"animal","dam","sire","dist","beans","f"
1,NA,NA,NA,NA,NA
2,NA,NA,NA,NA,NA
3,NA,NA,NA,NA,NA
4,NA,NA,NA,NA,NA
5,NA,NA,NA,NA,NA
6,NA,NA,NA,NA,NA
7,NA,NA,NA,NA,NA
8,NA,NA,NA,NA,NA
9,NA,NA,NA,NA,NA
10,NA,NA,NA,NA,NA
11,NA,NA,NA,NA,NA
12,NA,NA,NA,NA,NA
13,NA,NA,NA,NA,NA
14,NA,NA,NA,NA,NA
15,NA,NA,NA,NA,NA
16,NA,NA,NA,NA,NA
17,NA,NA,NA,NA,NA
18,NA,NA,NA,NA,NA
19,NA,NA,NA,NA,NA
20,NA,NA,NA,NA,NA
21,NA,NA,NA,NA,NA
22,NA,NA,NA,NA,NA
23,NA,NA,NA,NA,NA
24,NA,NA,NA,NA,NA
25,NA,NA,NA,NA,NA
26,NA,NA,NA,NA,NA
27,NA,NA,NA,NA,NA
28,NA,NA,NA,NA,NA
29,NA,NA,NA,NA,NA
30,NA,NA,NA,NA,NA
31,NA,NA,NA,NA,NA
32,NA,NA,NA,NA,NA
33,NA,NA,NA,NA,NA
34,NA,NA,NA,NA,NA
35,NA,NA,NA,NA,NA
36,NA,NA,NA,NA,NA
37,NA,NA,NA,NA,NA
38,NA,NA,NA,NA,NA
39,NA,NA,NA,NA,NA
40,NA,NA,NA,NA,NA
41,NA,NA,NA,NA,NA
42,NA,NA,NA,NA,NA
43,NA,NA,NA,NA,NA
44,NA,NA,NA,NA,NA
45,NA,NA,NA,NA,NA
46,NA,NA,NA,NA,NA
47,NA,NA,NA,NA,NA
48,NA,NA,NA,NA,NA
49,NA,NA,NA,NA,NA
50,NA,NA,NA,NA,NA
51,NA,NA,NA,NA,NA
52,NA,NA,NA,NA,NA
53,NA,NA,NA,NA,NA
54,NA,NA,NA,NA,NA
55,NA,NA,NA,NA,NA
56,NA,NA,NA,NA,NA
57,NA,NA,NA,NA,NA
58,NA,NA,NA,NA,NA
59,NA,NA,NA,NA,NA
60,NA,NA,NA,NA,NA
61,NA,NA,NA,NA,NA
62,NA,NA,NA,NA,NA
63,NA,NA,NA,NA,NA
64,NA,NA,NA,NA,NA
65,NA,NA,NA,NA,NA
66,NA,NA,NA,NA,NA
67,NA,NA,NA,NA,NA
68,NA,NA,NA,NA,NA
69,NA,NA,NA,NA,NA
70,NA,NA,NA,NA,NA
71,NA,NA,NA,NA,NA
72,NA,NA,NA,NA,NA
73,NA,NA,NA,NA,NA
74,NA,NA,NA,NA,NA
75,NA,NA,NA,NA,NA
76,NA,NA,NA,NA,NA
77,NA,NA,NA,NA,NA
78,NA,NA,NA,NA,NA
79,NA,NA,NA,NA,NA
80,NA,NA,NA,NA,NA
81,NA,NA,NA,NA,NA
82,NA,NA,NA,NA,NA
83,NA,NA,NA,NA,NA
84,NA,NA,NA,NA,NA
85,NA,NA,NA,NA,NA
86,NA,NA,NA,NA,NA
87,NA,NA,NA,NA,NA
88,NA,NA,NA,NA,NA
89,NA,NA,NA,NA,NA
90,NA,NA,NA,NA,NA
91,NA,NA,NA,NA,NA
92,NA,NA,NA,NA,NA
93,NA,NA,NA,NA,NA
94,NA,NA,NA,NA,NA
95,NA,NA,NA,NA,NA
96,NA,NA,NA,NA,NA
97,NA,NA,NA,NA,NA
98,NA,NA,NA,NA,NA
99,NA,NA,NA,NA,NA
100,NA,NA,NA,NA,NA
101,NA,NA,NA,NA,NA
102,NA,NA,NA,NA,NA
103,NA,NA,NA,NA,NA
104,NA,NA,NA,NA,NA
105,NA,NA,NA,NA,NA
106,NA,NA,NA,NA,NA
107,NA,NA,NA,NA,NA
108,NA,NA,NA,NA,NA
109,NA,NA,NA,NA,NA
110,NA,NA,NA,NA,NA
111,NA,NA,NA,NA,NA
112,NA,NA,NA,NA,NA
113,NA,NA,NA,NA,NA
114,NA,NA,NA,NA,NA
115,NA,NA,NA,NA,NA
116,NA,NA,NA,NA,NA
117,NA,NA,NA,NA,NA
118,NA,NA,NA,NA,NA
119,NA,NA,NA,NA,NA
120,NA,NA,NA,NA,NA
121,NA,NA,NA,NA,NA
122,NA,NA,NA,NA,NA
123,51,1,1,5,9
124,51,1,0,3,2
125,51,1,-1,1,3
126,51,1,-2,5,8
127,51,1,-2,10,5
128,51,1,-2,1,4
129,51,1,5,3,9
130,51,1,-3,10,17
131,52,1,12,3,13
132,52,1,6,10,18
133,52,1,2,10,9
134,52,1,0,1,4
135,52,1,0,5,8
136,52,1,-6,5,8
137,53,1,-20,3,1
138,53,1,3,1,0
139,53,1,20,10,0
140,53,1,13,5,9
141,53,1,6,10,1
142,53,1,5,3,7
143,54,2,0,1,1
144,54,2,1,10,15
145,54,2,2,5,13
146,55,2,-16,3,8
147,55,2,3,10,2
148,55,2,4,1,3
149,55,2,7,3,12
150,55,2,-18,10,2
151,55,2,11,1,0
152,56,2,-9,5,10
153,56,2,-6,1,2
154,56,2,-3,10,19
155,56,2,-3,3,4
156,56,2,2,5,23
157,56,2,22,10,11
158,56,2,-11,1,2
159,56,2,-7,3,14
160,57,3,5,5,8
161,57,3,3,1,3
162,57,3,-2,1,7
163,57,3,-3,10,1
164,57,3,-4,10,6
165,57,3,-4,3,10
166,58,3,3,5,8
167,58,3,1,1,4
168,58,3,-3,5,19
169,58,3,-5,3,14
170,58,3,-9,10,31
171,58,3,16,3,2
172,58,3,13,1,3
173,59,3,8,5,12
174,59,3,10,5,9
175,59,3,7,1,5
176,59,3,-8,3,12
177,59,3,-8,3,1
178,59,3,8,10,2
179,60,4,1,1,3
180,60,4,1,10,23
181,60,4,1,3,8
182,60,4,1,1,5
183,60,4,5,3,8
184,60,4,3,5,22
185,60,4,-3,5,0
186,62,4,-9,10,7
187,62,4,-11,3,0
188,62,4,-10,5,11
189,62,4,-13,1,0
190,62,4,-3,3,9
191,62,4,-3,5,4
192,62,4,-5,10,18
193,62,4,-6,1,2
194,63,5,-10,3,3
195,63,5,10,5,10
196,63,5,11,3,14
197,63,5,-6,5,3
198,63,5,-5,10,6
199,63,5,0,1,3
200,63,5,6,1,8
201,63,5,8,10,11
202,64,5,21,10,35
203,64,5,11,10,21
204,64,5,22,5,1
205,64,5,20,5,9
206,64,5,11,3,6
207,64,5,8,1,0
208,64,5,3,3,3
209,64,5,-3,1,4
210,65,5,-3,3,15
211,65,5,-3,10,3
212,65,5,-4,10,3
213,65,5,-6,5,1
214,65,5,2,3,9
215,65,5,0,5,10
216,65,5,-1,1,3
217,66,6,8,1,2
218,66,6,5,5,10
219,66,6,-1,10,8
220,66,6,-2,10,7
221,66,6,-4,5,12
222,66,6,22,1,4
223,66,6,-10,3,1
224,66,6,-10,3,5
225,67,6,-3,5,5
226,67,6,0,10,5
227,67,6,1,5,11
228,67,6,1,10,7
229,67,6,7,3,5
230,67,6,-8,1,4
231,67,6,6,1,4
232,68,6,-7,10,4
233,68,6,-6,3,5
234,68,6,3,1,2
235,68,6,6,5,22
236,68,6,-19,5,8
237,68,6,-15,3,3
238,68,6,-7,10,18
239,68,6,-7,1,2
240,69,7,-5,10,5
241,69,7,-8,1,5
242,69,7,5,1,3
243,69,7,4,5,6
244,69,7,4,3,15
245,69,7,4,5,13
246,69,7,2,3,15
247,69,7,-4,10,22
248,71,7,-11,10,18
249,71,7,-6,1,2
250,71,7,0,5,15
251,71,7,-2,10,16
252,71,7,-6,3,10
253,71,7,-9,5,7
254,71,7,-10,1,4
255,71,7,0,3,9
256,75,9,-3,5,16
257,75,9,-9,1,8
258,75,9,-18,5,6
259,76,9,-1,3,8
260,76,9,3,1,3
261,76,9,4,3,9
262,76,9,6,5,4
263,76,9,13,10,18
264,76,9,-6,10,18
265,77,9,-4,1,2
266,77,9,-5,10,35
267,77,9,-7,5,2
268,77,9,-10,3,7
269,77,9,7,10,9
270,77,9,8,3,7
271,77,9,6,1,2
272,78,10,7,10,3
273,78,10,5,3,10
274,78,10,1,3,17
275,78,10,-2,10,5
276,78,10,-8,1,4
277,79,10,-12,10,16
278,79,10,7,1,1
279,79,10,4,5,8
280,79,10,-3,1,2
281,79,10,-11,3,6
282,79,10,-3,5,5
283,79,10,-4,10,25
284,80,10,-10,1,3
285,80,10,-8,3,2
286,80,10,-8,3,4
287,80,10,-6,10,6
288,80,10,-11,1,1
289,80,10,-6,10,2
290,81,11,-18,10,5
291,81,11,-9,10,4
292,81,11,-7,3,10
293,81,11,-3,3,6
294,81,11,0,1,2
295,81,11,1,5,4
296,81,11,4,1,4
297,81,11,3,5,13
298,82,11,-19,1,4
299,82,11,-21,5,9
300,82,11,-7,10,8
301,82,11,0,5,21
302,82,11,1,10,7
303,83,11,-2,5,10
304,83,11,-7,5,17
305,83,11,-8,1,2
306,83,11,-7,10,4
307,83,11,-1,3,16
308,83,11,3,10,22
309,83,11,-5,3,7
310,84,12,16,3,14
311,84,12,15,5,5
312,84,12,-5,5,9
313,84,12,-4,10,15
314,84,12,-2,1,5
315,84,12,7,10,1
316,85,12,20,1,2
317,85,12,-19,3,10
318,85,12,-5,5,1
319,85,12,-1,5,11
320,85,12,18,10,0
321,85,12,6,10,11
322,85,12,12,1,5
323,86,12,0,3,9
324,86,12,-11,5,8
325,86,12,-10,5,0
326,86,12,-9,10,27
327,86,12,8,1,2
328,86,12,7,1,1
329,86,12,5,3,5
330,91,14,12,3,11
331,91,14,10,1,4
332,91,14,-7,5,3
333,91,14,-7,10,11
334,91,14,-7,5,12
335,91,14,-7,3,7
336,92,14,-13,10,6
337,92,14,-6,3,8
338,92,14,0,10,5
339,92,14,3,1,3
340,92,14,17,3,15
341,92,14,6,5,14
342,92,14,-2,1,4
343,99,17,-9,1,6
344,99,17,-8,3,11
345,99,17,-5,10,17
346,99,17,-4,5,8
347,99,17,-1,10,26
348,99,17,2,3,8
349,99,17,5,1,4
350,100,17,-3,3,11
351,100,17,-4,1,2
352,100,17,-2,3,11
353,100,17,-1,10,15
354,100,17,0,1,2
355,100,17,3,10,23
356,100,17,7,5,7
357,100,17,-2,5,16
358,105,19,-5,5,1
359,105,19,-9,3,7
360,105,19,2,3,0
361,105,19,6,10,11
362,105,19,5,1,2
363,105,19,5,10,1
364,105,19,-3,1,0
365,105,19,-4,5,7
366,106,19,-4,1,3
367,106,19,0,5,1
368,106,19,3,10,1
369,106,19,3,3,9
370,106,19,4,1,2
371,106,19,-4,10,2
372,106,19,8,5,9
373,106,19,3,3,1
374,107,19,6,5,0
375,107,19,-1,3,2
376,107,19,-10,1,4
377,107,19,6,10,16
378,107,19,-7,5,16
379,107,19,-9,1,1
380,107,19,-2,10,17
381,107,19,-10,3,3
382,111,21,7,1,1
383,111,21,8,3,8
384,111,21,5,3,7
385,111,21,2,10,21
386,111,21,0,1,2
387,111,21,-7,10,12
388,111,21,-8,5,10
389,112,21,0,10,18
390,112,21,1,5,2
391,112,21,0,1,3
392,112,21,1,3,10
393,112,21,1,10,32
394,112,21,1,1,6
395,112,21,3,5,12
396,112,21,0,3,8
397,115,22,8,1,2
398,115,22,4,3,7
399,115,22,-5,5,14
400,115,22,0,10,21
401,115,22,0,5,7
402,115,22,7,3,1
403,117,23,-12,5,5
404,117,23,-10,10,11
405,117,23,-5,10,9
406,117,23,-4,1,1
407,117,23,1,5,13
408,117,23,8,1,0
409,117,23,13,3,1
410,117,23,-14,3,8
411,118,23,4,10,4
412,118,23,-2,10,8
413,118,23,-7,1,4
414,118,23,8,5,3
415,118,23,7,5,8
416,118,23,6,3,5
417,121,24,4,5,5
418,121,24,5,5,13
419,121,24,9,3,6
420,121,24,7,10,5
421,121,24,8,3,5
422,121,24,8,1,3
423,121,24,8,10,12
424,122,24,4,3,10
425,122,24,3,10,1
426,122,24,1,1,3
427,122,24,-1,5,15
428,122,24,-3,3,5
429,122,24,-3,1,2
430,122,24,-4,10,3
431,122,24,-5,5,17
432,123,25,-5,5,8
433,123,25,-6,5,2
434,123,25,-9,1,2
435,123,25,-16,10,12
436,124,25,5,5,20
437,124,25,-5,5,11
438,124,25,-9,3,8
439,124,25,-16,10,12
440,124,25,5,10,4
441,124,25,6,3,5
442,125,25,-7,10,10
443,125,25,-4,3,9
444,125,25,-13,1,2
445,125,25,-11,1,5
446,125,25,-10,5,10
447,125,25,-9,5,6
448,125,25,1,3,10
449,125,25,11,10,15
450,126,26,-6,1,7
451,126,26,-5,3,8
452,126,26,-4,3,5
453,126,26,1,5,16
454,126,26,4,10,24
455,126,26,12,5,19
456,126,26,-14,10,9
457,129,27,-9,1,4
458,129,27,4,5,15
459,129,27,5,3,5
460,129,27,6,10,18
461,129,27,9,1,1
462,129,27,4,10,14
463,129,27,-10,5,9
464,129,27,-14,3,1
465,135,29,-14,3,10
466,135,29,10,10,3
467,135,29,-9,5,7
468,135,29,6,10,26
469,135,29,4,1,1
470,135,29,3,5,15
471,136,29,-8,10,4
472,136,29,-10,1,1
473,136,29,4,3,14
474,136,29,3,5,9
475,137,29,2,3,1
476,137,29,2,10,2
477,137,29,7,10,6
478,137,29,11,3,5
479,137,29,11,5,9
480,137,29,22,1,0
481,137,29,11,1,6
482,141,31,1,10,2
483,141,31,-5,5,15
484,141,31,-9,3,1
485,141,31,1,1,4
486,141,31,7,10,3
487,141,31,7,5,14
488,141,31,2,3,3
489,142,31,-6,10,1
490,142,31,10,5,11
491,142,31,9,5,4
492,142,31,4,1,5
493,142,31,-3,3,6
494,142,31,-6,3,19
495,144,32,12,5,1
496,144,32,-6,3,11
497,144,32,0,5,14
498,144,32,3,10,9
499,144,32,16,1,0
500,144,32,18,1,0
501,144,32,19,3,1
502,145,32,0,5,0
503,145,32,-8,1,4
504,145,32,-5,5,14
505,145,32,-7,10,3
506,145,32,8,10,9
507,145,32,6,3,3
508,145,32,5,1,2
509,149,33,2,3,5
510,149,33,17,5,1
511,149,33,11,10,14
512,149,33,8,10,19
513,149,33,-4,1,4
514,149,33,-6,1,6
515,150,34,-10,10,15
516,150,34,-19,3,1
517,150,34,-4,3,6
518,150,34,-6,1,4
519,150,34,-7,10,13
520,150,34,-9,5,8
521,150,34,-2,5,8
522,154,35,-4,10,10
523,154,35,2,1,5
524,154,35,-2,5,20
525,154,35,-2,1,2
526,154,35,-8,3,1
527,154,35,2,10,13
528,154,35,2,3,18
529,154,35,1,5,5
530,158,36,0,10,28
531,158,36,-5,1,2
532,158,36,6,10,18
533,158,36,6,5,9
534,158,36,8,1,2
535,158,36,10,3,11
536,158,36,-5,3,6
537,159,37,-3,1,3
538,159,37,6,3,5
539,159,37,-5,5,15
540,159,37,4,10,25
541,159,37,-1,10,13
542,159,37,-1,1,3
543,159,37,-5,5,0
544,159,37,-6,3,7
545,161,37,14,1,0
546,161,37,-7,10,5
547,161,37,-1,3,1
548,161,37,3,10,23
549,161,37,10,5,2
550,161,37,11,5,8
551,161,37,5,3,2
552,162,38,8,1,2
553,162,38,2,3,4
554,162,38,2,10,18
555,162,38,-1,1,3
556,162,38,-7,3,1
557,162,38,-8,5,6
558,162,38,-13,5,1
559,162,38,-5,10,1
560,163,38,-12,1,6
561,163,38,-13,3,3
562,163,38,-13,10,2
563,163,38,-17,10,16
564,163,38,13,5,3
565,163,38,4,5,1
566,163,38,-1,1,3
567,164,38,-4,1,7
568,164,38,-4,1,4
569,164,38,-7,3,3
570,164,38,-18,5,15
571,164,38,23,5,6
572,164,38,-3,10,23
573,165,39,1,1,3
574,165,39,4,1,0
575,165,39,7,10,3
576,165,39,7,3,16
577,165,39,7,5,3
578,165,39,1,3,15
579,165,39,7,10,6
580,165,39,8,5,3
581,167,39,4,3,8
582,167,39,-2,1,0
583,167,39,5,3,12
584,167,39,-2,10,8
585,167,39,-6,5,17
586,167,39,-10,5,8
587,167,39,-6,1,3
588,169,40,-4,3,3
589,169,40,3,10,5
590,169,40,5,10,28
591,169,40,6,5,10
592,169,40,19,5,3
593,170,40,0,3,15
594,170,40,1,5,8
595,170,40,4,3,10
596,170,40,9,1,2
597,170,40,6,5,20
598,172,41,5,1,5
599,172,41,7,3,13
600,172,41,8,10,13
601,172,41,-6,10,15
602,172,41,-4,3,12
603,172,41,8,5,12
604,172,41,4,5,17
605,172,41,5,1,0
606,174,42,0,10,5
607,174,42,-6,1,5
608,174,42,-5,10,7
609,174,42,-4,5,14
610,174,42,3,5,12
611,174,42,2,1,7
612,174,42,3,3,16
613,174,42,3,3,5
614,176,42,5,10,20
615,176,42,3,1,2
616,176,42,-3,5,17
617,176,42,-4,10,21
